"","x"
"854","<U+00A0><U+00A0><U+00A0><U+00A0> 사고원인을 철저히 조사<U+2027>분석하고 고용노동부, 안전보건공단, 도 건설협회 등 유관기관과 대책마련을 위한"
"855","<U+00A0><U+00A0><U+00A0><U+00A0> 긴급회의를 통해 각종 대형 건설공사장에 대한 재발방지 대책 마련을 위한 협업체계 구축을 주문했다."
"856","<U+00A0>"
"857","<U+00A0><U+274D> 이에 따라, 문원일 안전관리실장은 관련부서 합동으로 현장을 방문, 사고원인을 파악하고 유사한 안전사고가"
"858","<U+00A0><U+00A0><U+00A0> <U+00A0>재 발생하지 않토톡 건축주 및 시공사, 현장소장과 안전관리자에게 근로자 안전교육 등을 통해 유사사고 재발방지"
"859","<U+00A0><U+00A0><U+00A0> <U+00A0>대책 마련을 당부하였다."
"860","<U+00A0>"
"861","<U+00A0><U+274D> 이와 관련하여 김방훈 정무부지사는 휴일인 22일(일) 11시에 제주특별자치도 재난안전대책본부 상황실에서"
"862","<U+00A0><U+00A0><U+00A0><U+00A0> <U+00A0>도, 행정시 관련부서 실국장, 유관기관(제주근로개선지도센터, 안전보건공단), 건설협회 관계자 등 20여명을 소집"
"863","<U+00A0><U+00A0><U+00A0> <U+00A0>‘대형 건설공사장 안전사고 재발방지등을 위한 긴급대책회의’를 개최하고 기관<U+2027>부서간 협업을 통해 대형건설현장에 대한"
"864","<U+00A0><U+00A0><U+00A0><U+00A0> <U+00A0>지속적인 안전점검과 근로자에 대한 안전교육, 시공 및 감리 부실 등으로 인한 안전사고 발생시 관련법에 의거"
"865","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 감리자, 시공자 등 에 대해 행정처분 등의 강력한 조치를 취해 나가기로 하였다."
"866","<U+00A0>"
"867","<U+00A0>"
"868","<U+F071> “지구환경 문제는 지역으로부터 시작되지만, 결국 전 세계의 공동 협력을 통해 해결방안을 함께 모색할 수 있어야 한다”"
"869","<U+00A0>"
"870","<U+F071> 원희룡 제주특별도지사는 18일(현지시간) 2017 세계경제포럼 연례회의 다보스 포럼이 열리는 콩그레스센터에서 잉거 앤더슨 세계자연보전연맹(이하 ‘IUCN’) 사무총장과 면담을 진행하며 이같이 밝혔다."
"871","<U+00A0>"
"872","<U+F071> 이 자리에서 원희룡 지사는 제주도와 IUCN의 공동 협력 사업에 대해 논의하며 오는 2018년 세계리더스보전포럼을 세계적인 환경회의로 개최할 수 있도록 적극적 협력을 요청했다."
"873","<U+00A0>"
"874","<U+274D> 원희룡 지사는 “지난 2015년 세계리더스보전포럼에 이어 내년 2차 포럼 사전준비를 환경부와 협의 중”이라며, “제주와 한국정부, IUCN 공동개최로 지방정부 주도의 세계적인 환경회의로 발전시켜 지구환경 문제를 해결해 나갈 수 있도록 지속적인 협력을 이뤄나가자”고 적극 피력했다."
"875","<U+00A0>"
"876","<U+274D> 또한, 지난 9월 하와이에서 진행된 2016 세계자연보전총회(WCC)에서 논의된 결의문 채택과 관련해 “국제보호지역 관리 지침이 전 세계에 적극 반영되고 전파될 수 있도록 교육훈련프로그램 설립 센터를 제주에 유치할 수 있도록 힘을 실어 달라”고 요청했다."
"877","<U+00A0>"
"878","<U+274D> 덧붙여, “올해 상반기 마무리되는 세계환경허브 평가인증시스템 구축사업도 실행 단계에 대한 발전적이고 지속가능한 방법을 지속적으로 논의해 나가자”고 건의했다."
"879","<U+00A0>"
"880","<U+274D> 이에 잉거 앤더슨 총장은“세계환경허브 평가 인증시스템이 국제적 기준으로 자리 잡을 수 있기 위해서는 IUCN과 세계지방정부(ICLEI, Local Governments for Sustainablility), 유엔 환경계획위원회(UNEP, United Nations Environment Program) 등 신뢰도 높은 국제기구들이 인증기구로서 직접 참여가 매우 중요하다”며, “올 상반기부터 운영에 관한 각 기관의 역할과 책무 등에 대해 논의가 시작될 수 있길 바란다”고 화답했다."
"881","<U+00A0>"
"882","<U+F071> 한편, 제주도와 IUCN은 워킹그룹과 조정위원회 회의 등 의견수렴을 통해 세계환경허브 평가 및 인증시스템을 올 상반기까지 완료할 계획이며, 앞으로도 국제기구와의 협력 방안을 적극적으로 마련할 예정이다."
"883","<U+00A0>"
"884","* 환경정책과 환경수도담당 : 710-6381~2"
"885","<U+F071> 세계경제올림픽이라 불리는 다보스포럼에서 제주의 그린빅뱅 전략을 소개하며 글로벌 행보를 이어가고 있는 원희룡 지사는 현지시간 18일 저녁 세계경제포럼 마지막 공식세션인 「리더십을 통한 신뢰구축(Building Trust Through Ledership)」에 참가했다."
"886","<U+00A0>"
"887","<U+F06D> 이번 세션에는 존백(John M. Beck) 에이콘 그룹 CEO, 페드로 로드리게스 알메이다(Pedro Rodrigues de Almeida) 세계 경제 포럼 회원, 데이비드 쿠룩샨크(David Cruickshank) 딜로이트 글로벌 회장 등 세계 각국의 경제 리더들과 몽고, 인도, 포르투갈 등의 정부관계자들이 함께 참여해 반부패 대응정책에 대한 다양한 사례들을 공유하고 해결방안을 모색했다."
"888","<U+00A0>"
"889","<U+F071> 이 자리에서 원 지사는 책임있는 리더십과 공공부분의 반부패 어젠다를 강조했다."
"890","<U+00A0>"
"891","<U+F06D> 원희룡 지사는 “공공 부문의 주요 리더로서 부패에 대한 싸움은 전 세계 공동의 관심사이며 이의 극복을 위해서는 비즈니스, 정부, 국제조직을 아우르는 공동협력이 필요하다”고 밝혔다."
"892","<U+00A0>"
"893","<U+F06D> 이에 대해 참석자들은 “민간 및 공공부문의 합의를 통한 신뢰 형성이 시스템 내 부패를 척결하는데 근본적인 바탕”이라는데 뜻을 함께하며, “부패의 수요 및 공급부문과 씨름을 벌이는 견고한 해결책을 모색하는데 함께 힘을 합쳐야 한다”고 나타냈다."
"894","<U+00A0>"
"895","<U+F071> 한편, 오는 20일까지(현지시간) 4일간 진행되는 이번 다보스 포럼은 ‘소통과 책임의 리더십’이란 주제로 전 세계의 수뇌들이 모여 세계경제 발전방안 등에 논의를 진행하고 있다."
"896","<U+00A0>"
"897","<U+F06D> 이번 다보스포럼에는 시진핑 중국 국가주석과 테레사 메이 영국총리 등 세계 정상급 인사 40여명과 빌 게이츠 마이크로소프트 창업자, 메리 바라 제너럴모터스 회장 등 다국적 최고경영자 등 3천여 명이 참석했다."
"898","<U+00A0>"
"899","<U+F06D> 정부와 재계는 대통령 탄핵 정국으로 참석 규모를 대축 축소해 주형환 산업통상자원부 장관만이 참석했으며, 전국경제인연합회가 매년 세계경제포럼에서 열었던 '한국인의 밤' 행사도 올해는 개최되지 않는다."
"900","<U+00A0>"
"901","<U+F06D> 국내 정치인중 유일하게 공식 초청받은 원희룡 지사는 이번 다보스 포럼을 통해 4차 산업혁명의 불확실성을 극복하고 대안을 실현하는 제주의 신재생에너지와 전기차 보급정책에 대한 의견을 밝히며, 지난 2015년 파리기후변화협약당사국총회(COP21) 이후 제주의 카본프리와 그린빅뱅 추진사례를 전 세계에 공유하는 계기를 마련했다."
"902","<U+00A0>"
"903","<U+F071> 2017 세계경제포럼 연례회의 참석차 스위스 다보스를 방문 중인 원희룡 제주특별자치도지사는 현지시간 18일 오후 콩그레센터에서 제주의 탄소없는 섬 그린빅뱅 전략에 대해 소개했다."
"904","<U+00A0>"
"905","<U+F071> 원희룡 지사는 다보스 포럼 두 번째 일정인 「파워링 모빌리티」세션에 패널로 참석해 에너지와 교통 시스템의 변화 속에서 제주의 발전 계획을 설명했다."
"906","<U+00A0>"
"907","<U+274D> 원 지사는 “제주 그린빅뱅은 기후 에너지시대, 제4차 산업혁명시대를 맞이해 에너지와 교통을 망라한 새로운 산업생태계 조성을 위한 시스템 전략”이라며, “오는 2030년까지 모든 전력을 신재생에너지로 생산하고 40만대에 가까운 모든 차량을 전기차량으로 대체하는 목표를 세우고 이를 뒷받침하기 위해 스마트그리드의 전면적 도입과 대규모 에너지저장시설을 적극 추진 중”이라고 전했다."
"908","<U+00A0>"
"909","<U+274D> 이어 “스마트그리드는 이미 세계 최대 실증단지를 구축한 상태로, 30년까지 제주도 전력을 스마트그리드 거점도시로 조성하기 위해 지난해 행원 에코타운을 조성하고 오는 2018년까지 13만 가구에 지능형계량기를 설치하고, 29개 건물 에너지 관리시스템을 구축할 계획이다”고 밝혔다."
"910","<U+00A0>"
"911","<U+274D> 원희룡 지사는 “제주의 그린빅뱅 전략은 한국의 추진하고 있는 에너지 신산업정책의 대표 사례이기도 하다”며, “앞으로 4차 산업 혁명을 선도한 글로벌 쇼케이스로 거듭나겠다”고 포부를 밝히기도 했다."
"912","<U+00A0>"
"913","<U+F071> 이번 파워링 모빌리티 세션에는 원희룡 도지사를 포함해 드라이브 스웨덴 카타리나 엘므사터-스바르드 의장, 프랑스 에어리퀴드 베누아 포티에 CEO, 독일 이노지 피터 테리움 CEO 등이 함께 참석해 미래 에너지와 교통 시스템에 대한 의견을 교환했다."
"914","<U+00A0>"
"915","<U+274D> 세션은 셜리 안 잭슨 세계경제포럼재단 이사의 사회로 참석 패널들의 발표 시간을 갖고 이후 토론과 질의응답을 받는 플로어 토론으로 진행됐다."
"916","<U+00A0>"
"917","<U+274D> 원 지사의 그린빅뱅 전략에 대한 발표 후 참석자들은 제주가 전기차 보급과 신재생에너지 전환사업에서 글로벌 쇼케이스가 될 수 있었던 원동력과 앞으로 산업생태계를 변화시킬 수 있는가 등에 대해 관심을 보였다."
"918","<U+00A0>"
"919","<U+F06D> 원희룡 지사는 “제주는 풍부한 바람자원으로 풍력발전의 최적의 입지이며, 지리적 특성상 전기자동차 주행에도 최적의 환경”이라며, “과거에는 여러모로 육지에 의존해야 했던 불리한 여건이 에너지와 교통 모두에서 새로운 시스템을 추진할 동력이 됐다”고 설명했다."
"920","<U+00A0>"
"921","<U+F06D> 덧붙여 “카본프리 제주 그린빅뱅을 강력하게 추진할 수 있는 자신감은 제주도 인근 가파도라는 섬에서 추진한 ‘마이크로 그리드’ 파일럿 프로젝트가 소기의 성과를 거두어 이는 한국전력을 비롯해 인도네시아와 필리핀, UAE, 캐나다에 이르기 까지 많은 국가의 모델이 되고 있기 때문이다”고 전했다."
"922","<U+F071> 국내정치인 중 유일하게 2017 세계경제포럼 연례회의(다보스포럼)에 공식초청을 받고 스위스를 방문 중인 원희룡 제주특별자치도지사는 현지시간 18일 오전 7시부터 공식일정을 시작했다."
"923","<U+00A0>"
"924","<U+F071> 원희룡 지사는 첫 번째 세션인 「전기시스템에서 발휘되는 4차 산업혁명의 힘」세션에 토론자로 참가해 정책, 기업, 산업분야에서 4차 산업혁명이 가져올 변화에 대해 논의하고 필요한 규제와 정책에 대해 토론했다."
"925","<U+00A0>"
"926","<U+F06D> 이 자리에는 마로스 셉초비치(Maros Sefcovic) 유럽위원회 에너지 유니온 담당), 닐스 크리스티얀손(Niels B. Christiansen) 댄포스 CEO, 존 히켄로퍼(John W. Hickenlooper), 콜로라도주지사 등 세계 각국의 정책 입안자, 기술 혁신자, 자동차제조사, 전기회사, 금융담당자 등이 함께 참석했다."
"927","<U+00A0>"
"928","<U+F071> 원 지사는 어떻게 스마트하고 재생 가능한 전기시스템에 참여할 수 있는지에 대한 제안으로 제주가 추진하는 카본프리아일랜드 조성과 그린빅뱅사업을 소개했다."
"929","<U+00A0>"
"930","<U+F06D> 원 지사는 “4차 산업혁명의 본질은 결국 기술의 융합”이라 며, “제주의 그린빅뱅 전략은 에너지, 수송, 전력 계통, 빅데이터 등의 융합이며, 탄소 없는 섬 조성을 위해 에너지와 교통의 새로운 융합모델을 만들고 있다”고 소개했다."
"931","<U+00A0>"
"932","<U+F06D> 이어 원 지사는 “오는 2030년까지 모든 전력을 재생에너지로 생산하고 40만대에 가까운 전기차량으로 대체하는 목표를 세우고 있는데, 이를 뒷받침하기 위해서 스마트그리드의 전면적 도입과 대규모 에너지저장시설을 적극 추진중”임을 밝혔다."
"933","<U+00A0>"
"934","<U+F06D> 실제, 제주에서는 지난 9월 한국최초로 해상풍력의 상업운전이 시작됐으며, 도내 전기차 비중은 2016년 4천대를 초과달성하고 올해는 7천 5백대 정도를 도입할 예정이다."
"935","<U+00A0>"
"936","<U+F06D> 원 지사는 “앞으로 제주에서는 에너지 인터넷이라고 할 스마트그리드 시스템의 고도화를 바탕으로 에너지 빅데이터를 비롯해, 인공지능과 센서, IoT, 5G 등 자율주행자동차를 위한 최적의 환경조성에 주력할 계획”을 전하기도 했다."
"937","<U+00A0>"
"938","<U+F071> 한편, 세계경제올림픽으로 불리는 다보스 포럼은 ‘소통과 책임의 리더십’이란 주제로 오는 20일까지(현지시간) 4일간 진행된다."
"939","<U+00A0>"
"940","<U+F06D> 원희룡 도지사는 이번 다보스 포럼을 통해 4차 산업혁명의 불확실성을 극복하고 대안을 실현하는 제주의 신재생에너지와 전기차 보급정책에 대한 의견을 밝히며, 규제개혁에 앞장서고 있는 제주의 정책들을 소개한다."
"941","<U+00A0>"
"942","<U+00A0>"
"943","<U+00A0>원희룡 제주특별자치도지사는 오는 17일(화)~ 20일(금) 스위스 다보스에서 열리는 세계경제포럼(World Economic Forum, 다보스포럼)에 국내정치인중 유일하게 공식초청을 받아 제주의 카본프리아일랜드 조성계획과 그린백뱅전략에 대하여 발표하고 페널로 참여하게 된다."
"944","<U+00A0>"
"945","<U+F06D> 세계경제올림픽이라 불리는 다보스포럼의 2017년 주제는 “소통과 책임의 리더십(Responsive and Responsible Leadership)""이다. 이는 4차 산업혁명이 진행됨에 따라 미래에 대한 불확실성이 커진 시대에 글로벌 리더들에게 소통하고 책임감 있는 리더십이 필요함을 강조하는 의미이며, 포용적 발전과 공정한 성장에 대한 깊이 있는 논의를 하게 된다."
"946","<U+00A0>"
"947","? 원희룡지사는 다보스포럼에서 총 3개 주요세션에 공식 참석하여 주제발표와 패널로 참가하여 세계 경제석학 및 지도자들과 토론을 하게 된다."
"948","<U+F06D> Session 1 Unleashing the Power of the 4th Industrial Revolution"
"949","in the Electricity System Powering Mobility"
"950","(전기시스템에서 발휘되는 4차 산업혁명의 힘)"
"951","<U+F06D> Session 2 Powering Mobility(파워링 모빌리티)"
"952","<U+F06D> Session 3 Building Trust through Leadership(리더십 구축)"
"953","<U+F06D> 현지시간 1월 18일(수) 세션 1과 세션 2에서는 2030년까지 신재생에 너지와 전기차 보급으로 완성되는 제주 카본프리 아일랜드 조성 계획과 그린빅뱅전략을 주요 내용으로 주제 발표 및 토론하며,"
"954","<U+00A0>"
"955","<U+F06D> 마지막 리더십 세션에서는 공공 부문의 주요 리더로서 반부패에 대한 어젠다를 제시할 계획이다"
"956","<U+00A0>"
"957","<U+00A0>이번 포럼에는 시진핑 중국 국가주석, 구테흐스 UN사무총장, 라그르드 IMF총재, 김용 세계은행 총재, 마윈 알리바바 회장, 메리 베라 GM 회장 등 국가 정상<U+2024>기업 CEO 등 전세계 VIP 3천명이 참가하며, 국내 정치인으로는 유일하게 원희룡지사가 공식 초청되어 제주가 지역을 벗어나 세계무대의 중심에 서게 되고, 제주도가 다보스에 데뷔하는 계기가 될 것이다."
"958","<U+00A0>"
"959","<U+00A0>"
"960","※ 첨부 : 2017 다보스포럼 개요"
"961","<U+00A0>"
"962","<U+F071> 제주특별자치도는 ‘16년 12월 12일 11시 제주종합경기장 제주특별자치도체육회관 일원에서 전국 최대 규모인 전기택시 100대 운행을 기념한 전기택시 발대식을 개최한다고 밝혔다."
"963","<U+274D> 제주특별자치도가 2013년도 전국 최초로 전기차 민간보급을 추진한 이래, 2014년도 최초 전기택시 6대가 보급되었고 금년도에 101대의 전기택시가 운행되면서 이를 기념하고 앞으로 더욱 보급 확대를 도모하기 위하여 발대식을 개최하게 된 것이다."
"964","<U+F071> 이날 발대식은"
"965","<U+274D> 원희룡 제주특별자치도지사의 인사말씀, 신관홍 제주특별자치도 도의회의장 축사, 박동훈 르노삼성자동차 사장의 축사에 이어,"
"966","<U+274D> 전기택시 운전자들이 전기차 보급확대에 앞장서고 전기차 이용문화와 친환경 교통문화 조성을 선도하여 카본프리 아일랜드 제주를 만드는 실천 결의문 낭독이 있게 된다."
"967","<U+274D> 이후, 탄소 없는 청정제주, 제주의 미래를 향한 시동 퍼포먼스와 전기택시 운행의 시대를 여는 세레머니가 진행되고 제주종합경기장 주경기장 정문까지 카 퍼레이드가 진행된다."
"968","<U+274D> 이 날 발대식에는 제주특별자치도가 시범운행하게 될 초소형전기차인 트위지 10대도 선보이게 된다."
"969","<U+274D> 발대식에 앞서 09시30분부터 제주특별자치도체육회관에서 전기택시 운전자들을 대상으로 전기차의 효율적인 운행방법과 충전기 사용 에티켓 등 ‘전기택시 운전자 전기차 사용교육’이 진행된다."
"970","<U+F071> 제주특별자치도는 일반 차량보다 운행거리가 많아 탄소 배출이 많은 택시를 전기차로 전환하여 탄소와 미세먼지 배출을 줄이고, 전기차에 대한 긍정적 인식고취를 통해 전기택시 보급을 확대해 나갈 계획이다."
"971","□ 원희룡 제주특별자치도지사는 11. 28.(월) 도정시책공유 간부회의를 주재하여 연말연시 도지사 특별요청사항을 발령하였다."
"972","<U+00A0>"
"973","<U+274D> 이번 특별요청사항은 연말연시 공직기강이 해이되거나 업무추진에 소홀함이 없도록 하고,"
"974","<U+00A0>"
"975","<U+274D> 우리 도 주요사업들에 대하여 올 연말까지 사업이 잘 마무리 될 수 있도록 철저한 대비가 필요한 상황에서 요청한 사항이다."
"976","<U+00A0>"
"977","<U+274D> 특히 최근 도정 현안에 대하여 도민과의 대화행정을 통해 도민 서비스 극대화를 위한 도정 정책 공감대 형성이 필요하다는 취지에서 특별요청사항으로 당부하였다."
"978","<U+00A0>"
"979","□ 제주특별자치도는 이번 특별요청사항을 통해"
"980","<U+00A0>"
"981","<U+274D> 국가적으로 어려운 시기로서 자칫 도민생활에도 지장을 가져올 수 있기 때문에 도정이 흔들림 없이 집중력을 발휘해야 하고, 전반적인 근무기강이 해이해지거나 도민에 대한 무책임한 행동 등이 없도록 자체 공직기강을 확립해 나가며, 실·국장 및 기관장을 중심으로 근무태세 점검에 나설 계획이다."
"982","<U+00A0>"
"983","<U+274D> 또한 소관업무에 대해 시기를 일실하지 않도록 꼼꼼히 점검하여 올해 말까지 마무리에 차질이 없도록 적극 추진해 나가고,"
"984","<U+00A0>"
"985","<U+274D> 이를 위해 소관 부서별로 미진 사업에 대해서 어떻게 진행해 나갈지 점검하여, 연말까지 재정 집행율을 높이기 위한 특단의 노력을 기울여줄 것을 요청하였다."
"986","<U+00A0>"
"987","<U+274D> 마지막으로 도정과 지역 현안에 대하여 도민과의 대화행정을 적극 펴 나갈 것을 주문하였다."
"988","<U+00A0>"
"989","<U+274D> 도정현안 사항과 급증하는 관광객 및 인구 증가로 도내에서 발생하고 있는 쓰레기, 건축, 하수처리, 교통·주차 등의 문제들에 대해 도민들과의 직접적인 설명, 의식전환 및 시범사업들에 대해 대화행정을 적극 전개해 나가고,"
"990","<U+00A0>"
"991","<U+274D> 도나 행정시에서 도민들에게 자세하게 설명하고 함께 공유할 내용들에 대해서는 정책공유가 더 활발하게 이뤄질 수 있도록 실·국장을 중심으로 연말까지 도민과 대화 및 소통행정을 중점적으로 진행해 나가도록 요청하였다."
"992","<U+00A0>"
"993","□ 이와 관련하여 권영수 행정부지사는 지사님 해외 방문기간 중에 공직기강 확립 등을 재차 강조하였다."
"994","<U+00A0>"
"995","<U+274D> 시기적으로 공직자 품위 손상 행위나 안일한 업무처리로 인해 발생되는 문제점들은 책임과 성과를 확실히 할 계획이며,"
"996","<U+00A0>"
"997","<U+274D> 행정시를 포함한 전 실·국장 및 부서장에게도 도정에 대한 적극적인 대화행정을 전개하여 도민 속에 도정이 스며들 수 있도록 당부하였다."
"998","<U+F071> 원희룡 제주도지사는 11.7일 한국뷰티고등학교를 방문하여 150여명의 재학생들을 대상으로 ‘청소년기 성장과 꿈을 찾아가는 과정’이라는 주제로 진로 특강을 실시할 예정이다."
"999","<U+00A0>"
"1000","<U+F071> 특성화고는 입학 할 때부터 자신의 진로를 정하고 진학하였지만 세상에 대한 열정과 호기심이 가장 왕성한 시기에 진로로 고민이 많은 1<U+2024>2학년을 대상으로, 자신의 어릴적 성장과 꿈을 찾아가는 과정을 소개하며, 「가슴에 꿈이 있는 사람은 내면에 누구도 무시하지 못할 강한 힘이 길러진다」, 「자신의 적성, 진로에 대해 확신이 없다면 많은 걸 경험해 봐야 한다」, 그리고 「지금 나이에만 할 수 있는 것을 해보라」고 역설하며, 여러분들이 10년 후 제주의 미래를 책임져 나갈 제주 청년이라는 자부심을 가져 달라고 메시지를 전달한다."
"1001","<U+00A0>"
"1002","<U+F071> 또한 기능경기대회를 준비하고 있는 학생들의 실습과정(헤어, 미용), 학교기업을 참관<U+2024>격려하고, 김홍국 교장 등 학교 관계자들과 대화의 시간을 갖는다."
"1003","<U+00A0>"
"1004","<U+F071> 한국뷰티고등학교는 ‘토탈뷰티과’ 단일전공으로 매년 60%대 취업률, 1인당 평균 2개 이상 자격증 취득 등 특성화고 성공모델을 제시하고 있다."
"1005","<U+25A2> 원희룡 제주특별자치도지사가 여ㆍ야 국회 예결위원들과 기재부 차관을 상대로 내년도 국비예산 확보에 나섰다. 특히 신관홍 제주도의회 의장과 박원철 도의원이 함께 국회를 방문, ‘예산 협치’에 총력을 기울였다."
"1006","<U+00A0>"
"1007","<U+25A2> 원 지사는 22일(화) 이른 아침부터 국회를 찾아 제주도 관련 26개 사업 과제를 직접 설명하고 예산 협조를 요청했다."
"1008","<U+25A2> 원 지사는 이날 김현미 예결위원장과 김태년 더불어민주당 간사, 김동철 국민의당 간사, 강석진 새누리당 제주도 담당 의원 등 예산조정소위 소속 의원들을 만나 제주도 국비 예산에 대한 적극적인 관심과 지원을 당부했다."
"1009","<U+25A2> 한편 원 지사는 지난주 국회 방문에서 제주 사업 예산이 통과될 수 있도록 주광덕 새누리당 간사를 비롯해 윤상직, 장석춘 의원 등에게도 협조를 요청한 바 있다."
"1010","<U+25A2> 이어 원 지사는 송언석 기재부 차관을 만나 제주도 국가예산 반영에 각별한 관심과 지원을 요청했다."
"1011","<U+25A2> 특히 이날 국회방문에는 강창일 국회의원, 신관홍 제주도의회 의장, 박원철 도의원이 함께 참석해 더 큰 제주를 위한 ‘예산 협치’실현에 힘을 모았다."
"1012","<U+25A2> 앞서 원 지사는 지난 6월 도정 정책간담회를 가진 후, 강창일ㆍ오영훈ㆍ위성곤 의원 등 제주 출신 국회의원들과 국비예산 확보를 위한 TF팀을 구성해 협업을 통한 ‘예산 협치’에 힘을 모았다."
"1013","<U+25A2> 원 지사는 “내년도 정부 예산 확보를 위해 막판 총력전을 펼치고 있다”며, “제주 국비예산이 최대한 반영될 수 있도록 최선을 다하겠다”고 밝혔다."
"1014","<U+25A2> 첨부 사진 참조. 끝."
"1015","<U+25A2> 제주특별자치도는 11월 3일 오후 1시에 삼화2차부영아파트 관리동에서 “수눌음육아나눔터” 제1호점 개소식을 갖고 본격적인 운영에 들어간다고 밝혔다."
"1016","○ ‘수눌음육아나눔터’는 올해부터 본격 추진하고 있는 생활체감형 양성평등정책 ‘제주처럼’의 핵심과제로서, 마을에서 이웃끼리 자녀들과 함께 모여 돌봄을 할 수 있는 자발적 지역 돌봄 공동체 공간 조성사업으로 올해 10개소가 조성되었다."
"1017","○ 공동체 방식의 돌봄은 내 아이 잘 키우기가 아니라 우리 아이들을 함께 잘 키우기 위한 것으로, 배려와 나눔, 이웃을 살피고 서로를 도우며, 아이들에겐 공동체 경험을 통해 사회성과 아름다운 성품을 갖출 수 있도록 하는 등 돌봄 공동체가 마을공동체로 확산해 나갈 수 있을 것으로 기대하고 있다."
"1018","<U+00A0>"
"1019","<U+25A2> 이번 제1호점으로 개소하는 삼화2차부영아파트 수눌음육아나눔터는 ‘아파트입주자대표회(회장 이태언)’에서 운영되며 아이들에겐 놀이와 체험을, 부모에겐 육아정보 공유 및 육아나눔 등 소통·휴식을 위한 공간으로 활용된다."
"1020","○ ‘아파트입주자대표회’에서는 수눌음육아나눔터 개소에 앞서 주민을 대상으로 육아나눔터 운영위원을 공개 모집하여 9명으로 운영위원회를 구성하였으며, 운영위원회가 주축이 되어 육아나눔터 공간배치, 장난감 및 도서 비치 물품 선정 등에 참여하여 부모의 눈높이에 맞춘 공간조성을 추진하였다."
"1021","○ 이와 더불어 운영위원들에 대한 역량강화를 위해 제주가족친화지원센터에서는 지난 10월 27일, 육아나눔터에서 운영자 교육 및 프로그램 컨설팅 등을 지원한 바 있다."
"1022","○ 한편, 삼화2차부영아파트 수눌음육아나눔터는 97.5㎡(30평) 규모로 조성되어 어린이 놀이방, 수면실, 부모 휴식공간으로 구성되었으며, 매트, 문틈안전대 등을 설치하여 어린이 활동공간의 안전을 확보하였다. 또한 장난감, 실내 놀이기구, 놀이북 등을 비치하여 자녀와 부모가 함께 놀이하고 다양한 활동들을 할 수 있도록 마련됐다."
"1023","<U+00A0>"
"1024","<U+25A2> 한편, 삼화2차 부영아파트 입주자대표회에서는"
"1025","○ 또한 지역의 부모와 자녀들이 수시로 이용할 수 있으며, 자녀돌봄, 부모교육 등 다양한 프로그램을 상시 운영하고 가족품앗이 그룹활동을 위한 모임장소로도 제공할 계획이다."
"1026","<U+00A0>"
"1027","<U+25A2> 이날, 개소식에 참석한 원희룡 지사는"
"1028","○ 자녀돌봄의 문제가 개인적인 가정사를 넘어 사회가 함께 고민해야 되는 과제가 되었고 이를 반영 ‘아이 낳고 키우기 좋은 제주’를 실현하기 위해 수눌음육아나눔터가 개소하게 되었고 2018년까지 전 읍면동 43곳에 설치해 나갈 계획이며,"
"1029","○ 앞으로도 아이낳고 키우기 좋은 환경을 만들어가기 위한 다양한 시책을 발굴해 시행 할 수 있도록 많은 관심과 협조를 당부 드린다‘고 말했다."
"1030","<U+25A2> 제주특별자치도와 제주가족친화지원센터는 최근 공동육아 모다들엉 돌봄공동체 워크숍을 개최하였다. 이날 워크숍은 공동육아 사업에 대한 정보와 사례를 공유하고 공동육아에 대한 이해를 높이기 위해 마련되었다고 밝혔다."
"1031","○ 모다들엉 돌봄 공동체 지원사업은 지역주민이 함께 아이를 돌보고 키우는 자발적 자조모임 형태의 다양한 공동육아 활동을 활성화하기 위해 올 해 신규사업으로 진행되고 있다."
"1032","<U+00A0>"
"1033","<U+25A2> 이날 워크숍에는 올해 선정된 18개팀중 14개팀에서 엄마, 아빠 46명과 아이들이 함께 참가한 가운데 공동육아 공동체의식 함양을 위한 “수눌음 공동육아, 잘 시작하기”라는 주제로 대전대학교 차성란 교수의 특강과 활동중인 4개팀의 사례발표 및 질의응답 등이 있었다."
"1034","○ 차성란 교수는 이날 특강에서 아이를 키우면서 생기는 걱정, 텅빈놀이터, 학원버스 인생 등 요즘 아이들의 일상을 돌아보면서 경쟁사회에 내몰린 아이들에게 더불어 사는 공동체적 경험을 할 수 있는 기회를 제공하고 어른들이 공동체적 생활양식을 시작할 수 있는 출발점으로 공동육아가 역할을 할 수 있을 것이라고 하였다."
"1035","○ 이러한 공동육아 활동을 잘 시작하기 위해서는 구성원들이 우선적으로 해야 할 과제(규칙정하기, 느슨한 팀 경계 유지하기, 육아 외에 다양한 자원교환하기, 아빠 참여하기 등)를 제시하고, 이러한 공동체 활동에 이웃 또는 마을의 다른 가족들도 참여하여 확산해 나가도록 하는 것이 중요하다고 강조하였다"
"1036","○ 한편, 돌봄공동체 사례발표에서는 12가정으로 이루어진 “올레놀래” 돌봄팀에서 모임을 만들게 된 동기와 매일 방과후 놀기, 엄마들의 마실, 전래놀이와 노래 등 정기모임 활동과 다양한 특별활동을 소개하였으며, 그밖에도 재능나눔을 통해 모여진 “워킹맘들의 별난 육아사랑” 팀 등 총 4팀이 참여하였다."
"1037","<U+00A0>"
"1038","<U+25A2> 이날, 워크숍에 참석한 원희룡 지사는 격려사를 통해"
